YEAR,humidity,tavg,tmax,tmin,district,rainfall,wind,yield
1981,67.92,20.15,36.8,4.5,Kasungu,2.65,2.49,
1982,75.58,19.67,34.35,5.16,Kasungu,4.69,2.38,
1983,68.67,21.14,36.77,6.88,Kasungu,3.86,2.35,
1984,73.49,19.85,33.79,6.99,Kasungu,4.47,2.37,1440.954043048284
1985,75.35,19.36,35.95,4.44,Kasungu,3.96,2.4,1433.9622641509434
1986,73.16,19.69,35.3,5.65,Kasungu,4.59,2.36,1300.0
1987,68.92,20.63,35.93,5.85,Kasungu,3.24,2.31,1110.8133086876155
1988,71.18,20.53,35.07,7.16,Kasungu,3.58,2.46,
1989,74.86,19.74,35.67,6.48,Kasungu,4.45,2.42,1317.1246470802
1990,67.01,20.7,36.46,7.76,Kasungu,2.9,2.48,1317.8405478112008
1991,66.89,20.72,34.51,6.34,Kasungu,3.35,2.39,1275.4702991018573
1992,62.21,21.43,35.1,7.79,Kasungu,2.86,2.41,830.08658008658
1993,71.98,20.16,36.06,5.82,Kasungu,3.89,2.39,2238.3619965268053
1994,63.56,20.93,37.55,6.19,Kasungu,2.67,2.48,1163.9425067528935
1995,63.07,21.27,36.98,6.98,Kasungu,2.88,2.49,1603.935324129652
1996,68.96,20.49,35.68,5.82,Kasungu,3.38,2.41,1970.0402106813162
1997,72.43,20.43,36.82,7.27,Kasungu,2.9,2.52,1893.4318587193006
1998,59.99,22.05,35.87,8.08,Kasungu,2.12,2.63,2019.7932110056413
1999,72.58,20.2,35.53,5.45,Kasungu,3.32,2.56,2158.4474005526636
2000,67.52,20.91,34.78,8.24,Kasungu,2.6,2.46,2199.9021526418783
2001,66.35,20.99,35.43,6.36,Kasungu,2.8,2.39,1464.7374090673334
2002,65.77,21.28,35.95,6.13,Kasungu,2.6,2.42,1473.088491372487
2003,66.91,21.14,36.37,7.41,Kasungu,2.89,2.25,1657.5042568718072
2004,69.58,20.87,36.17,7.98,Kasungu,3.51,2.4,878.818921361856
2005,62.54,21.61,36.39,7.91,Kasungu,1.88,2.38,957.6611160104443
2006,68.63,20.91,36.65,6.73,Kasungu,2.93,2.31,852.6992853216053
2007,68.81,20.98,36.25,7.0,Kasungu,2.77,2.36,2156.0697233643696
2008,65.31,20.93,36.21,6.61,Kasungu,2.56,2.29,2281.399673769623
2009,69.7,20.62,34.83,7.42,Kasungu,2.83,2.23,2496.7491062655486
2010,66.81,21.44,36.61,7.58,Kasungu,3.25,2.4,2501.701012786924
2011,68.43,20.81,38.14,6.81,Kasungu,2.61,2.16,2665.1707852397653
2012,66.35,21.21,36.41,5.95,Kasungu,3.07,2.22,2367.601127083433
2013,65.2,21.28,36.76,8.17,Kasungu,3.37,2.31,2176.8509885486146
2014,70.15,20.81,37.91,6.65,Kasungu,3.68,2.29,2384.0938306997487
2015,65.73,21.6,38.07,8.2,Kasungu,1.75,2.37,1747.1785321636114
2016,62.25,22.04,36.69,8.43,Kasungu,2.27,2.4,1401.1158420202614
2017,67.81,21.39,38.44,8.73,Kasungu,2.7,2.42,2102.1438833020225
2018,69.74,21.0,36.11,6.06,Kasungu,3.36,2.39,1772.4473988666
2019,71.8,20.96,37.69,6.59,Kasungu,3.62,2.32,2213.867263526664
2020,70.76,21.01,36.09,6.92,Kasungu,3.93,2.33,2475.990470706455
2021,70.47,20.82,36.83,7.06,Kasungu,3.07,2.39,3429.7818748821987
2022,74.59,20.22,35.4,7.54,Kasungu,4.48,2.23,2919.750777679459
2023,72.25,21.14,37.06,7.02,Kasungu,3.3,2.26,3159.9615869147683
2024,66.93,21.64,35.9,6.79,Kasungu,4.22,2.29,
2025,67.29,21.54,36.46,7.21,Kasungu,2.89,2.42,
1981,71.56,19.1,35.71,4.32,Lilongwe,2.65,2.49,
1982,76.71,18.89,32.85,4.88,Lilongwe,4.69,2.38,
1983,71.51,20.17,35.51,6.13,Lilongwe,3.86,2.35,
1984,76.08,19.01,32.78,6.58,Lilongwe,4.47,2.37,1126.1794338717414
1985,76.97,18.66,34.57,3.57,Lilongwe,3.96,2.4,1574.534888763607
1986,75.96,18.79,33.64,5.23,Lilongwe,4.59,2.36,1455.77686646713
1987,71.51,19.72,34.76,5.47,Lilongwe,3.24,2.31,1281.68311895503
1988,73.89,19.6,33.4,6.12,Lilongwe,3.58,2.46,1861.9590144835115
1989,76.31,18.99,34.95,6.22,Lilongwe,4.45,2.42,1874.6959388543842
1990,69.21,19.88,35.07,6.98,Lilongwe,2.9,2.48,1117.0903210971749
1991,69.87,19.73,33.1,5.87,Lilongwe,3.35,2.39,1580.0953221535744
1992,64.55,20.53,34.55,6.4,Lilongwe,2.86,2.41,659.2926103509661
1993,73.08,19.51,35.03,6.08,Lilongwe,3.89,2.39,1561.338066726717
1994,64.87,20.18,35.72,6.35,Lilongwe,2.67,2.48,764.3716229902172
1995,66.58,20.24,35.21,6.02,Lilongwe,2.88,2.49,1316.2006988521136
1996,71.33,19.63,34.83,5.65,Lilongwe,3.38,2.41,1657.3935131238106
1997,74.2,19.65,35.56,6.74,Lilongwe,2.9,2.52,1074.755654077623
1998,64.16,20.94,34.44,7.53,Lilongwe,2.12,2.63,1379.4929517546386
1999,75.77,19.26,34.09,4.95,Lilongwe,3.32,2.56,1851.3865149621163
2000,70.65,20.01,33.82,7.71,Lilongwe,2.6,2.46,2025.1422088712766
2001,69.51,20.05,34.08,5.55,Lilongwe,2.8,2.39,1398.872253724781
2002,68.43,20.35,34.8,5.81,Lilongwe,2.6,2.42,1231.1165944567874
2003,70.57,20.11,34.86,7.18,Lilongwe,2.89,2.25,1682.153596035009
2004,72.67,19.9,34.49,7.28,Lilongwe,3.51,2.4,1133.8693069767714
2005,65.98,20.63,35.23,6.91,Lilongwe,1.88,2.38,1059.4908721150207
2006,71.83,19.96,35.17,5.38,Lilongwe,2.93,2.31,1377.1025026740645
2007,69.81,20.34,35.6,6.98,Lilongwe,2.77,2.36,2161.144716481446
2008,68.07,20.02,35.45,6.16,Lilongwe,2.56,2.29,1707.3348135671085
2009,70.98,19.94,34.65,6.84,Lilongwe,2.83,2.23,2139.536362769103
2010,69.72,20.52,35.53,6.66,Lilongwe,3.25,2.4,2429.3518740684185
2011,70.74,19.98,36.99,6.19,Lilongwe,2.61,2.16,2720.240642982831
2012,68.86,20.31,35.07,4.97,Lilongwe,3.07,2.22,2563.814709390908
2013,68.41,20.29,35.51,7.41,Lilongwe,3.37,2.31,2737.864197226806
2014,70.53,20.23,36.56,7.02,Lilongwe,3.68,2.29,2750.0121844234327
2015,67.98,20.68,36.32,7.41,Lilongwe,1.75,2.37,2074.157026188343
2016,66.43,20.93,35.54,7.94,Lilongwe,2.27,2.4,1858.7172395306618
2017,71.7,20.28,37.03,7.83,Lilongwe,2.7,2.42,2266.4220413574017
2018,71.05,20.29,35.15,5.41,Lilongwe,3.36,2.39,1778.727619606692
2019,73.52,20.19,35.84,5.67,Lilongwe,3.62,2.32,2055.990729029877
2020,71.56,20.32,35.16,6.76,Lilongwe,3.93,2.33,2162.6473609548502
2021,72.2,20.03,35.5,6.84,Lilongwe,3.07,2.39,2657.927112019608
2022,75.12,19.66,34.57,7.01,Lilongwe,4.48,2.23,2420.8602400760174
2023,74.17,20.36,35.64,6.61,Lilongwe,3.3,2.26,2325.0993438237833
2024,70.23,20.6,34.4,5.97,Lilongwe,4.22,2.29,
2025,72.29,20.28,34.9,5.95,Lilongwe,2.89,2.42,
1981,67.5,20.27,37.58,4.57,Mchinji,2.65,2.49,
1982,73.68,19.92,35.3,5.44,Mchinji,4.69,2.38,
1983,65.78,21.6,37.96,6.96,Mchinji,3.86,2.35,
1984,71.65,20.21,34.96,6.68,Mchinji,4.47,2.37,1434.6804511278194
1985,74.54,19.55,36.95,3.67,Mchinji,3.96,2.4,1585.957587078343
1986,72.26,19.88,35.92,5.37,Mchinji,4.59,2.36,1290.8914984386683
1987,66.13,21.08,36.72,6.03,Mchinji,3.24,2.31,1052.533459472996
1988,70.0,20.76,36.01,6.52,Mchinji,3.58,2.46,1269.7677665565225
1989,73.44,19.98,37.29,6.41,Mchinji,4.45,2.42,1737.3270825154154
1990,65.26,21.03,37.36,7.71,Mchinji,2.9,2.48,1498.7146529562983
1991,64.8,21.07,35.32,6.31,Mchinji,3.35,2.39,1566.1465187691922
1992,58.1,22.09,37.44,7.24,Mchinji,2.86,2.41,513.2716363266552
1993,69.27,20.63,36.93,6.31,Mchinji,3.89,2.39,
1994,60.58,21.42,38.43,6.61,Mchinji,2.67,2.48,1378.3501757469246
1995,60.97,21.62,37.14,6.89,Mchinji,2.88,2.49,1483.563806880712
1996,67.54,20.78,36.94,5.68,Mchinji,3.38,2.41,1644.969175293707
1997,71.77,20.57,37.76,7.74,Mchinji,2.9,2.52,1212.285558682037
1998,58.65,22.34,36.79,8.33,Mchinji,2.12,2.63,1294.0866471970312
1999,71.48,20.43,36.42,5.73,Mchinji,3.32,2.56,1768.7378211695695
2000,66.02,21.25,35.74,8.18,Mchinji,2.6,2.46,1697.8516342269556
2001,65.14,21.26,36.15,5.94,Mchinji,2.8,2.39,1151.1757533530745
2002,62.68,21.74,36.81,6.67,Mchinji,2.6,2.42,
2003,65.78,21.33,37.19,7.44,Mchinji,2.89,2.25,1801.9247293349372
2004,67.86,21.15,37.13,7.74,Mchinji,3.51,2.4,893.141488428581
2005,61.08,21.93,37.18,7.49,Mchinji,1.88,2.38,1091.8016521297707
2006,67.98,21.09,37.31,6.08,Mchinji,2.93,2.31,1869.1472868217054
2007,66.54,21.36,36.95,7.46,Mchinji,2.77,2.36,2277.464406779661
2008,63.97,21.17,37.4,6.87,Mchinji,2.56,2.29,2161.135211414833
2009,67.99,20.92,36.22,7.35,Mchinji,2.83,2.23,2331.052126638951
2010,64.97,21.82,37.75,7.44,Mchinji,3.25,2.4,2298.1885957248533
2011,67.03,21.05,38.87,6.71,Mchinji,2.61,2.16,2378.649308004486
2012,64.55,21.55,37.41,5.85,Mchinji,3.07,2.22,2261.1819777647747
2013,63.59,21.58,37.82,8.01,Mchinji,3.37,2.31,2305.2534472713146
2014,67.83,21.23,38.5,6.64,Mchinji,3.68,2.29,2359.127786633675
2015,64.77,21.76,38.99,7.97,Mchinji,1.75,2.37,1458.03894344355
2016,60.37,22.44,37.77,8.79,Mchinji,2.27,2.4,1638.5060655718378
2017,69.23,21.24,39.36,8.2,Mchinji,2.7,2.42,2104.3511399045033
2018,68.17,21.29,37.17,5.84,Mchinji,3.36,2.39,1844.456640112505
2019,71.62,21.02,38.47,6.33,Mchinji,3.62,2.32,1918.0169585937983
2020,69.06,21.25,37.23,6.08,Mchinji,3.93,2.33,2073.659441823232
2021,69.88,20.97,37.74,7.26,Mchinji,3.07,2.39,2957.8469264859846
2022,73.3,20.52,36.43,7.33,Mchinji,4.48,2.23,2741.7802012879843
2023,72.2,21.23,38.69,7.07,Mchinji,3.3,2.26,2573.3964622275744
2024,66.18,21.77,36.95,6.12,Mchinji,4.22,2.29,
2025,69.02,21.35,36.87,6.78,Mchinji,2.89,2.42,
1981,65.17,22.45,35.17,9.44,Chitipa,3.4,2.9,
1982,71.07,22.14,33.96,9.32,Chitipa,5.28,2.82,
1983,67.54,22.94,36.16,11.45,Chitipa,3.64,2.93,1488.422247446084
1984,70.82,21.74,33.88,11.54,Chitipa,5.74,2.87,1533.5856196783348
1985,70.08,21.64,35.03,9.93,Chitipa,5.32,2.83,1700.4239737907112
1986,69.97,21.73,34.23,9.91,Chitipa,5.01,2.89,1060.9378918331522
1987,68.42,22.49,34.85,9.93,Chitipa,3.92,2.76,986.7104183757178
1988,66.72,22.9,34.71,11.68,Chitipa,3.9,2.89,1041.2339645693341
1989,70.89,21.8,34.86,10.54,Chitipa,4.75,2.83,1292.8539122568973
1990,65.98,22.57,36.42,11.21,Chitipa,3.18,2.99,1080.0410466906105
1991,67.61,22.44,35.21,9.91,Chitipa,3.76,2.86,1106.7220543806645
1992,65.35,22.65,34.81,10.19,Chitipa,2.77,2.96,599.9848220384002
1993,67.11,22.29,36.04,10.06,Chitipa,3.62,3.0,1711.840925759922
1994,66.3,22.49,36.22,10.63,Chitipa,3.44,2.92,638.535164377861
1995,66.61,22.47,36.02,10.82,Chitipa,3.25,2.96,1446.119171714326
1996,67.78,22.26,35.56,9.43,Chitipa,4.05,2.8,1673.4873041599137
1997,69.76,22.4,36.08,10.6,Chitipa,3.36,2.98,893.8259035706494
1998,62.59,23.55,35.61,11.64,Chitipa,1.94,3.04,1307.1944611679712
1999,67.87,22.4,35.54,10.78,Chitipa,3.59,3.01,1843.9500538758953
2000,63.95,22.91,34.76,11.1,Chitipa,2.48,2.87,1462.7320738280612
2001,63.52,23.04,36.25,11.5,Chitipa,2.27,2.83,861.4068251915232
2002,65.47,23.03,35.21,11.0,Chitipa,2.86,2.91,1018.743870100621
2003,64.78,23.21,35.65,10.69,Chitipa,2.8,2.65,1441.5644526729923
2004,67.62,22.77,35.49,10.8,Chitipa,3.15,2.87,1510.7121749408982
2005,64.36,23.32,35.8,11.51,Chitipa,2.03,2.81,1239.7964225714004
2006,68.78,22.74,35.62,10.19,Chitipa,4.34,2.66,1731.4922797033169
2007,69.14,22.65,35.99,10.91,Chitipa,4.02,2.68,2210.638400851846
2008,67.59,22.45,35.55,10.47,Chitipa,3.22,2.62,2276.4975006354316
2009,67.92,22.68,34.47,11.25,Chitipa,3.39,2.62,2836.365564693429
2010,67.19,22.94,35.44,10.42,Chitipa,3.19,2.74,2823.591066677417
2011,69.09,22.59,35.97,11.11,Chitipa,3.55,2.48,3104.043354600661
2012,66.7,22.83,35.51,10.92,Chitipa,3.35,2.55,3188.678551736813
2013,65.52,23.13,36.54,11.82,Chitipa,3.34,2.76,3219.466168041381
2014,70.07,22.7,35.24,10.81,Chitipa,3.92,2.65,3377.7267463515386
2015,67.53,23.14,36.0,12.55,Chitipa,3.07,2.69,2917.584990619137
2016,68.56,22.78,35.2,11.06,Chitipa,3.8,2.68,2836.4093116730864
2017,70.67,22.67,35.77,12.3,Chitipa,4.47,2.59,3235.2455108851104
2018,71.55,22.38,34.57,10.77,Chitipa,4.11,2.69,3014.4018377805264
2019,71.37,22.85,37.13,11.61,Chitipa,3.92,2.58,3186.115127017378
2020,73.18,22.42,34.66,11.26,Chitipa,5.01,2.57,3330.0270001421063
2021,70.43,22.45,35.6,10.53,Chitipa,3.37,2.79,3654.194982694591
2022,71.03,22.25,34.46,11.94,Chitipa,5.05,2.6,2162.4667506649866
2023,70.24,23.09,35.83,11.44,Chitipa,3.65,2.62,3341.2828726010066
2024,68.91,23.21,35.39,11.46,Chitipa,3.25,2.64,
2025,69.67,22.83,34.94,10.8,Chitipa,4.94,2.71,
1981,59.08,25.96,34.7,16.63,Likoma,3.4,2.9,
1982,63.11,25.77,33.18,16.93,Likoma,5.28,2.82,
1983,61.2,26.51,35.15,18.27,Likoma,3.64,2.93,
1984,62.27,25.62,33.88,18.52,Likoma,5.74,2.87,1165.079365079365
1985,61.5,25.57,34.45,18.12,Likoma,5.32,2.83,1062.6765990238891
1986,61.23,25.68,34.07,17.86,Likoma,5.01,2.89,1064.4474034620505
1987,59.88,26.27,34.53,15.85,Likoma,3.92,2.76,1079.1154791154788
1988,59.8,26.57,34.33,19.03,Likoma,3.9,2.89,1273.953488372093
1989,62.98,25.56,33.95,17.61,Likoma,4.75,2.83,1001.2345679012346
1990,58.61,26.44,35.69,18.35,Likoma,3.18,2.99,931.5068493150684
1991,60.75,26.07,34.71,17.45,Likoma,3.76,2.86,
1992,58.61,26.49,34.4,17.71,Likoma,2.77,2.96,775.6835678258561
1993,60.18,26.1,34.74,17.19,Likoma,3.62,3.0,1088.2961124896608
1994,58.93,26.26,34.28,17.68,Likoma,3.44,2.92,937.9775280898875
1995,59.17,26.32,34.86,17.99,Likoma,3.25,2.96,1324.3839646929016
1996,60.45,26.01,34.86,17.26,Likoma,4.05,2.8,1488.8313370022663
1997,62.51,26.07,35.33,18.2,Likoma,3.36,2.98,1550.020142339197
1998,58.25,27.03,34.31,19.23,Likoma,1.94,3.04,
1999,62.32,25.86,34.54,18.25,Likoma,3.59,3.01,
2000,60.4,26.33,34.17,18.48,Likoma,2.48,2.87,
2001,58.87,26.58,35.2,18.75,Likoma,2.27,2.83,
2002,61.29,26.3,35.15,17.62,Likoma,2.86,2.91,
2003,60.64,26.54,35.05,16.8,Likoma,2.8,2.65,
2004,62.66,26.2,34.15,18.11,Likoma,3.15,2.87,657.8947368421053
2005,58.51,26.93,35.89,18.65,Likoma,2.03,2.81,2000.0
2006,62.29,26.26,34.43,17.57,Likoma,4.34,2.66,1921.5686274509806
2007,62.15,26.37,34.83,17.67,Likoma,4.02,2.68,1375.0
2008,60.92,26.03,35.32,18.6,Likoma,3.22,2.62,1950.0
2009,61.52,26.19,33.77,17.91,Likoma,3.39,2.62,2378.3783783783783
2010,61.35,26.49,35.03,17.28,Likoma,3.19,2.74,2137.6146788990823
2011,61.59,26.28,35.79,18.87,Likoma,3.55,2.48,2149.3506493506493
2012,60.44,26.44,35.31,19.29,Likoma,3.35,2.55,1888.1118881118882
2013,60.32,26.49,35.11,18.47,Likoma,3.34,2.76,1657.8947368421052
2014,61.55,26.5,34.76,18.43,Likoma,3.92,2.65,1759.493670886076
2015,61.09,26.66,35.21,19.58,Likoma,3.07,2.69,1716.1290322580644
2016,60.17,26.68,34.79,18.23,Likoma,3.8,2.68,1525.3164556962024
2017,61.78,26.56,35.69,20.33,Likoma,4.47,2.59,1892.3076923076922
2018,62.84,26.18,34.41,17.95,Likoma,4.11,2.69,1783.4586466165413
2019,62.51,26.66,35.81,19.14,Likoma,3.92,2.58,1993.3333333333335
2020,63.45,26.31,34.19,16.92,Likoma,5.01,2.57,2031.0077519379845
2021,61.77,26.19,35.6,17.11,Likoma,3.37,2.79,2334.722222222222
2022,62.89,25.97,33.98,18.97,Likoma,5.05,2.6,2223.021582733813
2023,61.85,26.81,35.22,18.6,Likoma,3.65,2.62,2198.529411764706
2024,60.7,26.97,34.91,18.68,Likoma,3.25,2.64,
2025,61.53,26.66,34.81,18.08,Likoma,4.94,2.71,
1981,75.92,18.98,32.58,5.93,Mzimba,3.4,2.9,
1982,80.73,18.98,29.41,6.58,Mzimba,5.28,2.82,
1983,79.43,19.56,32.61,7.88,Mzimba,3.64,2.93,
1984,80.28,18.72,29.23,8.84,Mzimba,5.74,2.87,1432.0625889046942
1985,79.9,18.56,30.03,6.8,Mzimba,5.32,2.83,1080.748589091021
1986,79.77,18.67,29.89,6.65,Mzimba,5.01,2.89,1146.0897690955062
1987,77.79,19.29,30.98,6.0,Mzimba,3.92,2.76,1006.3466617610344
1988,77.83,19.49,30.9,7.3,Mzimba,3.9,2.89,1288.3988627695721
1989,80.09,18.87,30.79,7.69,Mzimba,4.75,2.83,1083.4794808839004
1990,74.3,19.62,33.36,7.91,Mzimba,3.18,2.99,1219.890590809628
1991,76.94,19.28,31.18,7.86,Mzimba,3.76,2.86,1220.6254498177514
1992,73.5,19.8,32.01,7.73,Mzimba,2.77,2.96,935.1930747477742
1993,77.7,19.16,31.13,7.31,Mzimba,3.62,3.0,1382.0557511135414
1994,74.55,19.37,33.13,6.32,Mzimba,3.44,2.92,980.5376196363969
1995,75.02,19.5,32.57,6.88,Mzimba,3.25,2.96,962.75536202344
1996,77.28,19.13,31.83,6.41,Mzimba,4.05,2.8,1022.3056076714612
1997,78.78,19.43,32.59,7.95,Mzimba,3.36,2.98,971.9832474031963
1998,70.44,20.54,32.21,7.86,Mzimba,1.94,3.04,1161.1925776634928
1999,78.71,19.25,30.93,8.07,Mzimba,3.59,3.01,1880.3047467290767
2000,74.71,19.75,30.94,8.42,Mzimba,2.48,2.87,1503.7539439441744
2001,73.25,19.89,33.03,8.09,Mzimba,2.27,2.83,1014.640162014776
2002,75.59,19.82,31.81,7.76,Mzimba,2.86,2.91,1154.5596498018122
2003,75.22,19.99,32.78,8.41,Mzimba,2.8,2.65,782.9280792665567
2004,77.42,19.71,32.07,7.65,Mzimba,3.15,2.87,1071.1212070844183
2005,72.84,20.22,32.69,7.5,Mzimba,2.03,2.81,911.4153975129244
2006,78.26,19.53,31.91,7.32,Mzimba,4.34,2.66,2526.1440925737857
2007,78.58,19.58,32.24,7.96,Mzimba,4.02,2.68,2229.7300530324173
2008,77.39,19.23,32.36,6.97,Mzimba,3.22,2.62,1596.6588134504175
2009,78.09,19.38,29.98,7.22,Mzimba,3.39,2.62,2304.5771601136908
2010,77.34,19.82,32.45,8.17,Mzimba,3.19,2.74,2011.758602801314
2011,78.17,19.5,33.27,7.58,Mzimba,3.55,2.48,2224.36012463092
2012,76.69,19.62,31.88,5.29,Mzimba,3.35,2.55,2168.2250601517676
2013,75.3,19.79,32.65,8.19,Mzimba,3.34,2.76,1676.430992814624
2014,78.1,19.72,32.3,8.38,Mzimba,3.92,2.65,2023.9081840912502
2015,76.25,20.01,33.12,9.12,Mzimba,3.07,2.69,1412.4695387484715
2016,76.09,19.9,32.26,8.88,Mzimba,3.8,2.68,1319.673003262874
2017,78.01,19.89,32.83,8.78,Mzimba,4.47,2.59,1678.5238963518964
2018,79.67,19.51,31.31,8.21,Mzimba,4.11,2.69,1584.717079552648
2019,78.47,20.02,34.44,8.03,Mzimba,3.92,2.58,1692.7203811988377
2020,79.78,19.72,31.71,8.01,Mzimba,5.01,2.57,1699.562086893769
2021,78.48,19.5,33.66,6.9,Mzimba,3.37,2.79,2253.5131642707156
2022,80.22,19.22,30.57,9.27,Mzimba,5.05,2.6,1969.0945293675575
2023,78.94,20.07,31.85,8.56,Mzimba,3.65,2.62,1901.3672721541432
2024,76.67,20.21,32.74,8.17,Mzimba,3.25,2.64,
2025,78.2,19.87,31.63,8.4,Mzimba,4.94,2.71,
1981,66.89,22.87,38.79,9.32,Mangochi,3.03,2.08,
1982,71.16,22.62,36.63,9.51,Mangochi,4.06,1.9,
1983,65.84,24.06,38.65,10.81,Mangochi,2.85,2.1,
1984,70.81,22.78,36.76,10.51,Mangochi,4.88,1.97,775.1851851851852
1985,70.31,22.63,37.98,8.46,Mangochi,3.92,2.03,960.758361652656
1986,70.79,22.54,37.46,9.78,Mangochi,4.53,1.86,796.9785855982637
1987,66.41,23.54,38.04,10.03,Mangochi,2.78,2.06,758.8485204723179
1988,67.43,23.58,37.04,10.79,Mangochi,3.24,2.03,
1989,70.88,22.72,37.97,10.21,Mangochi,4.1,2.18,882.3417858690941
1990,63.29,23.89,39.01,11.28,Mangochi,2.16,2.17,1147.4836586369245
1991,65.74,23.43,37.05,10.4,Mangochi,3.09,2.05,1047.407782988972
1992,59.38,24.47,37.35,10.52,Mangochi,1.81,2.2,319.510387474813
1993,65.71,23.63,37.48,10.82,Mangochi,2.4,2.01,1375.8003873760968
1994,59.67,24.05,38.67,11.24,Mangochi,2.25,2.24,367.2194184090363
1995,62.04,24.04,37.84,10.34,Mangochi,2.83,2.19,1090.7514328617049
1996,66.75,23.35,38.82,10.2,Mangochi,3.45,2.13,1977.528530530609
1997,69.51,23.31,39.18,11.4,Mangochi,3.63,2.04,1134.2930633919682
1998,60.26,24.68,37.26,11.94,Mangochi,2.29,2.26,1089.9117794944461
1999,70.95,23.01,38.05,10.4,Mangochi,3.4,2.1,2071.9178351512674
2000,65.37,23.87,37.42,11.85,Mangochi,2.88,2.04,2049.6930103136438
2001,63.86,23.96,37.51,10.43,Mangochi,2.96,2.04,1265.9115508331174
2002,64.64,23.99,38.34,10.56,Mangochi,2.26,2.11,975.9284251675355
2003,67.05,23.7,37.94,10.74,Mangochi,2.9,2.07,1462.356938483548
2004,68.96,23.45,37.69,10.82,Mangochi,3.31,2.1,814.5552457701563
2005,61.63,24.49,38.93,11.29,Mangochi,2.31,2.07,792.6825757793833
2006,67.16,23.74,38.65,9.71,Mangochi,2.72,2.01,1532.3856063971568
2007,65.7,24.03,38.84,11.73,Mangochi,3.3,2.08,1776.883672923277
2008,64.85,23.63,39.77,10.54,Mangochi,2.49,1.98,1294.7315166605492
2009,66.31,23.73,37.41,10.47,Mangochi,2.42,1.99,1780.4397180069302
2010,66.75,24.05,38.36,10.73,Mangochi,3.79,2.03,1550.7485107485109
2011,67.01,23.61,40.74,10.57,Mangochi,2.47,1.95,1369.0075974873803
2012,64.85,23.96,38.63,9.69,Mangochi,2.9,2.0,1189.5611311571704
2013,64.75,23.9,38.87,11.14,Mangochi,3.25,2.1,1271.0988708344807
2014,65.43,24.03,38.09,11.86,Mangochi,2.71,2.06,1518.922678434382
2015,65.65,24.03,39.54,11.77,Mangochi,4.01,2.0,660.6807190940406
2016,63.11,24.5,38.6,10.96,Mangochi,3.27,2.07,382.2971453238064
2017,67.45,23.88,39.6,12.03,Mangochi,4.94,1.93,1210.9170111570431
2018,69.84,23.44,37.28,9.95,Mangochi,4.03,2.04,681.6196023806509
2019,69.41,23.81,38.9,10.55,Mangochi,4.68,1.98,847.0664499001914
2020,67.32,23.92,38.76,11.31,Mangochi,3.79,2.03,1134.1976655694414
2021,67.04,23.84,39.07,11.2,Mangochi,3.64,2.02,1369.4834396320298
2022,69.94,23.39,37.76,12.07,Mangochi,6.13,1.96,1077.8740023773137
2023,69.43,24.0,38.63,11.18,Mangochi,5.01,1.94,883.3823089511006
2024,66.52,24.24,38.56,11.07,Mangochi,3.92,1.96,
2025,70.28,23.62,38.87,10.34,Mangochi,4.97,1.86,
1981,71.16,21.36,39.21,7.38,Balaka,3.03,2.08,
1982,74.89,21.17,35.97,7.81,Balaka,4.06,1.9,
1983,68.88,22.69,37.54,8.54,Balaka,2.85,2.1,
1984,74.95,21.32,36.46,8.61,Balaka,4.88,1.97,799.4557823129252
1985,75.09,21.1,37.07,6.56,Balaka,3.92,2.03,967.9333680374806
1986,74.92,21.08,36.6,8.37,Balaka,4.53,1.86,758.1863979848866
1987,70.15,22.09,37.98,8.05,Balaka,2.78,2.06,828.2510328546134
1988,71.67,22.08,36.82,8.88,Balaka,3.24,2.03,943.7096555252317
1989,73.64,21.45,37.59,8.85,Balaka,4.1,2.18,1047.6223068945528
