YEAR,humidity,tavg,tmax,tmin,district,rainfall,wind,yield
1990,65.88,22.61,39.0,9.63,Balaka,2.16,2.17,743.7545168335032
1991,69.24,21.99,36.48,8.26,Balaka,3.09,2.05,1105.7740491057923
1992,61.7,23.17,37.15,8.59,Balaka,1.81,2.2,102.66028182466518
1993,68.01,22.42,37.01,8.78,Balaka,2.4,2.01,1278.66413653483
1994,62.8,22.61,38.99,9.77,Balaka,2.25,2.24,335.6960130282587
1995,65.07,22.69,37.65,9.13,Balaka,2.83,2.19,1222.9755035941002
1996,70.31,21.95,38.4,8.4,Balaka,3.45,2.13,988.2623939755433
1997,73.51,21.86,39.45,9.17,Balaka,3.63,2.04,647.8370132860174
1998,63.13,23.32,37.11,10.04,Balaka,2.29,2.26,645.5378016839811
1999,74.87,21.6,37.91,8.86,Balaka,3.4,2.1,1770.857665961678
2000,68.74,22.53,37.03,9.33,Balaka,2.88,2.04,1475.539871648736
2001,67.69,22.49,37.08,8.69,Balaka,2.96,2.04,882.4179118607697
2002,67.53,22.65,38.38,9.06,Balaka,2.26,2.11,1009.8145433688102
2003,69.71,22.42,38.04,9.07,Balaka,2.9,2.07,1158.1591216724319
2004,72.19,22.11,38.02,9.13,Balaka,3.31,2.1,640.7040656080964
2005,64.93,23.11,38.62,9.26,Balaka,2.31,2.07,472.1692007284056
2006,70.02,22.43,38.91,7.67,Balaka,2.72,2.01,1284.6069047577387
2007,68.93,22.67,38.43,9.97,Balaka,3.3,2.08,1568.3626303761362
2008,67.45,22.34,39.34,9.47,Balaka,2.49,1.98,997.9753023366105
2009,68.74,22.49,37.67,9.15,Balaka,2.42,1.99,1465.7598236140436
2010,69.41,22.79,38.44,9.53,Balaka,3.79,2.03,975.3986643042115
2011,70.62,22.17,40.51,9.41,Balaka,2.47,1.95,991.4929888188792
2012,67.12,22.73,38.25,8.0,Balaka,2.9,2.0,561.0478806907379
2013,69.15,22.33,39.2,9.66,Balaka,3.25,2.1,1306.1155152887882
2014,68.18,22.7,38.01,10.13,Balaka,2.71,2.06,1302.7584161352515
2015,69.68,22.55,39.56,9.45,Balaka,4.01,2.0,594.1611685290417
2016,66.58,23.09,38.65,9.18,Balaka,3.27,2.07,337.88500632887116
2017,71.67,22.37,39.38,9.88,Balaka,4.94,1.93,989.6889978820644
2018,74.12,21.97,37.58,8.06,Balaka,4.03,2.04,665.969407765721
2019,73.48,22.37,39.58,8.83,Balaka,4.68,1.98,785.172096713124
2020,70.26,22.57,39.25,9.06,Balaka,3.79,2.03,1119.2619571192963
2021,70.57,22.45,39.32,9.18,Balaka,3.64,2.02,1079.0101419878295
2022,74.67,21.89,37.54,10.14,Balaka,6.13,1.96,899.5567261981241
2023,73.03,22.61,39.08,9.86,Balaka,5.01,1.94,1097.57476752953
2024,70.55,22.74,38.17,9.37,Balaka,3.92,1.96,
2025,74.45,22.17,38.73,8.36,Balaka,4.97,1.86,
1981,71.63,21.69,37.9,8.26,Machinga,3.03,2.08,
1982,73.7,21.67,35.16,9.16,Machinga,4.06,1.9,
1983,69.3,22.97,35.59,10.05,Machinga,2.85,2.1,
1984,74.82,21.68,35.47,9.83,Machinga,4.88,1.97,799.4557823129252
1985,74.25,21.58,35.69,8.32,Machinga,3.92,2.03,967.9333680374806
1986,74.12,21.51,35.36,8.85,Machinga,4.53,1.86,758.1863979848866
1987,70.99,22.32,37.19,9.57,Machinga,2.78,2.06,828.2510328546134
1988,71.32,22.48,35.43,8.99,Machinga,3.24,2.03,927.0116073185127
1989,72.19,22.04,36.2,9.69,Machinga,4.1,2.18,1131.824611032532
1990,65.72,23.03,37.58,10.35,Machinga,2.16,2.17,1146.4962689767563
1991,70.5,22.18,35.03,9.36,Machinga,3.09,2.05,1563.0242117518471
1992,62.81,23.46,36.61,9.38,Machinga,1.81,2.2,316.4542583884232
1993,66.81,22.98,36.18,10.37,Machinga,2.4,2.01,1634.2387099401394
1994,64.06,22.89,37.74,10.28,Machinga,2.25,2.24,565.0437375186341
1995,67.92,22.71,36.4,9.62,Machinga,2.83,2.19,1480.3983435219882
1996,71.33,22.16,37.5,9.26,Machinga,3.45,2.13,1334.1580555959831
1997,73.58,22.2,38.62,10.95,Machinga,3.63,2.04,807.9733644657758
1998,65.49,23.47,36.18,10.54,Machinga,2.29,2.26,1106.049555087836
1999,75.4,21.88,36.31,10.46,Machinga,3.4,2.1,1864.2621526063167
2000,68.44,23.03,36.36,10.1,Machinga,2.88,2.04,1603.5893727162
2001,67.54,22.99,36.74,10.21,Machinga,2.96,2.04,930.8692942825986
2002,69.53,22.74,37.06,10.17,Machinga,2.26,2.11,1182.079851439183
2003,69.16,22.93,37.05,10.2,Machinga,2.9,2.07,2215.086337473493
2004,72.87,22.39,36.57,9.5,Machinga,3.31,2.1,461.811907533677
2005,64.97,23.56,37.9,9.98,Machinga,2.31,2.07,472.7738898346048
2006,69.71,22.9,37.57,9.57,Machinga,2.72,2.01,1280.7021120443612
2007,72.21,22.57,37.14,10.19,Machinga,3.3,2.08,1682.1040594625501
2008,69.78,22.43,39.21,9.31,Machinga,2.49,1.98,1014.7068145800317
2009,70.06,22.67,37.25,9.85,Machinga,2.42,1.99,1514.2851114112086
2010,69.52,23.17,37.45,9.43,Machinga,3.79,2.03,1336.1098933216426
2011,70.7,22.59,39.18,10.06,Machinga,2.47,1.95,1420.5242274858722
2012,67.52,23.07,37.27,9.98,Machinga,2.9,2.0,1164.3098740779983
2013,70.68,22.43,37.77,10.16,Machinga,3.25,2.1,1332.1354187936456
2014,68.26,23.04,37.59,10.5,Machinga,2.71,2.06,1443.5574196315802
2015,70.8,22.76,38.17,10.27,Machinga,4.01,2.0,656.0574712643679
2016,67.02,23.48,37.81,10.25,Machinga,3.27,2.07,429.8171079769172
2017,72.44,22.6,38.13,10.41,Machinga,4.94,1.93,1229.457239457797
2018,75.7,22.05,36.81,10.2,Machinga,4.03,2.04,860.0622262622924
2019,73.35,22.73,38.44,9.48,Machinga,4.68,1.98,1070.180475799836
2020,71.21,22.77,39.04,9.35,Machinga,3.79,2.03,1295.3590369405247
2021,71.95,22.61,38.36,9.35,Machinga,3.64,2.02,1482.751975332434
2022,75.24,22.13,36.4,10.94,Machinga,6.13,1.96,1193.0756453733823
2023,73.49,22.8,37.63,10.02,Machinga,5.01,1.94,1227.0581267450716
2024,72.06,22.85,36.77,10.07,Machinga,3.92,1.96,
2025,74.66,22.46,37.53,9.33,Machinga,4.97,1.86,
1981,71.71,20.47,39.49,6.98,Ntcheu,3.03,2.08,
1982,74.74,20.27,36.02,7.1,Ntcheu,4.06,1.9,
1983,65.85,22.19,38.09,8.2,Ntcheu,2.85,2.1,
1984,75.91,20.43,36.27,8.8,Ntcheu,4.88,1.97,1262.1671377084035
1985,75.68,20.24,36.73,5.41,Ntcheu,3.92,2.03,1173.8276520756544
1986,75.89,20.07,35.79,7.23,Ntcheu,4.53,1.86,944.5327455188816
1987,68.12,21.51,38.28,7.42,Ntcheu,2.78,2.06,1105.2181457610313
1988,71.31,21.26,37.6,8.0,Ntcheu,3.24,2.03,1150.4666126901607
1989,74.52,20.55,37.39,7.95,Ntcheu,4.1,2.18,1080.0204085882672
1990,66.57,21.64,39.12,8.7,Ntcheu,2.16,2.17,931.7178301093356
1991,67.45,21.3,36.01,7.94,Ntcheu,3.09,2.05,1029.7774634316347
1992,58.55,22.7,39.06,7.85,Ntcheu,1.81,2.2,203.98616837881707
1993,67.1,21.66,37.97,8.99,Ntcheu,2.4,2.01,1271.410109585299
1994,63.07,21.58,40.41,7.13,Ntcheu,2.25,2.24,547.2149401367531
1995,64.47,21.9,38.64,7.4,Ntcheu,2.83,2.19,1198.0094625122545
1996,70.6,21.06,38.48,7.09,Ntcheu,3.45,2.13,1611.1892180152227
1997,76.01,20.66,39.64,8.9,Ntcheu,3.63,2.04,979.1109514495935
1998,63.48,22.35,37.85,8.78,Ntcheu,2.29,2.26,1015.1382929726323
1999,76.05,20.58,36.97,6.86,Ntcheu,3.4,2.1,1563.900974830644
2000,70.49,21.45,36.82,9.27,Ntcheu,2.88,2.04,
2001,70.49,21.32,36.94,8.57,Ntcheu,2.96,2.04,
2002,66.08,21.92,38.02,9.08,Ntcheu,2.26,2.11,
2003,70.23,21.48,39.59,8.52,Ntcheu,2.9,2.07,1061.8503049146639
2004,72.3,21.3,38.34,8.28,Ntcheu,3.31,2.1,858.0212146813104
2005,66.53,22.02,38.48,8.18,Ntcheu,2.31,2.07,763.0670611439842
2006,71.57,21.36,39.33,7.51,Ntcheu,2.72,2.01,1163.078149920255
2007,69.18,21.77,37.81,9.03,Ntcheu,3.3,2.08,1647.2667563684463
2008,66.65,21.62,38.49,8.0,Ntcheu,2.49,1.98,1396.5741884757947
2009,67.44,21.85,37.89,9.36,Ntcheu,2.42,1.99,1770.0143583440415
2010,70.51,21.84,38.43,7.93,Ntcheu,3.79,2.03,1869.2758930174118
2011,70.7,21.22,40.29,7.97,Ntcheu,2.47,1.95,1762.5150401253989
2012,67.75,21.76,39.11,6.83,Ntcheu,2.9,2.0,1519.3094148595176
2013,71.48,21.14,39.96,8.38,Ntcheu,3.25,2.1,1628.21419052806
2014,69.52,21.62,38.49,9.2,Ntcheu,2.71,2.06,1768.1994875676935
2015,68.97,21.75,40.71,8.73,Ntcheu,4.01,2.0,1119.8848777514709
2016,64.12,22.68,39.08,9.4,Ntcheu,3.27,2.07,1037.9194489426557
2017,73.26,21.37,39.41,8.42,Ntcheu,4.94,1.93,1588.0293371839123
2018,72.08,21.48,39.01,8.22,Ntcheu,4.03,2.04,1144.4697197521582
2019,75.47,21.27,39.59,7.36,Ntcheu,4.68,1.98,1364.8979439677505
2020,69.0,21.94,39.87,8.8,Ntcheu,3.79,2.03,1132.0273784482831
2021,70.91,21.58,39.51,8.39,Ntcheu,3.64,2.02,1706.5519313402037
2022,74.95,21.12,36.6,8.47,Ntcheu,6.13,1.96,1405.0092402346218
2023,72.42,21.87,40.2,8.15,Ntcheu,5.01,1.94,1117.8967015142593
2024,69.73,21.96,37.84,8.92,Ntcheu,3.92,1.96,
2025,73.07,21.51,37.94,7.66,Ntcheu,4.97,1.86,
1981,71.71,20.47,39.49,6.98,Dedza,2.65,2.49,
1982,74.74,20.27,36.02,7.1,Dedza,4.69,2.38,
1983,65.85,22.19,38.09,8.2,Dedza,3.86,2.35,
1984,75.91,20.43,36.27,8.8,Dedza,4.47,2.37,1075.3221010901884
1985,75.68,20.24,36.73,5.41,Dedza,3.96,2.4,977.4372939359794
1986,75.89,20.07,35.79,7.23,Dedza,4.59,2.36,1031.1705064368823
1987,68.12,21.51,38.28,7.42,Dedza,3.24,2.31,1007.0679754435022
1988,71.31,21.26,37.6,8.0,Dedza,3.58,2.46,1040.5799433878312
1989,74.52,20.55,37.39,7.95,Dedza,4.45,2.42,856.9143436786766
1990,66.57,21.64,39.12,8.7,Dedza,2.9,2.48,695.1474142097633
1991,67.45,21.3,36.01,7.94,Dedza,3.35,2.39,1051.8104972733752
1992,58.55,22.7,39.06,7.85,Dedza,2.86,2.41,524.0955427676065
1993,67.1,21.66,37.97,8.99,Dedza,3.89,2.39,1481.186689444431
1994,63.07,21.58,40.41,7.13,Dedza,2.67,2.48,814.45203491617
1995,64.47,21.9,38.64,7.4,Dedza,2.88,2.49,945.2767339051695
1996,70.6,21.06,38.48,7.09,Dedza,3.38,2.41,1383.2841516718067
1997,76.01,20.66,39.64,8.9,Dedza,2.9,2.52,872.9470789487631
1998,63.48,22.35,37.85,8.78,Dedza,2.12,2.63,1166.5075338557408
1999,76.05,20.58,36.97,6.86,Dedza,3.32,2.56,1306.090641384759
2000,70.49,21.45,36.82,9.27,Dedza,2.6,2.46,1272.9751260181026
2001,70.49,21.32,36.94,8.57,Dedza,2.8,2.39,911.1467824937444
2002,66.08,21.92,38.02,9.08,Dedza,2.6,2.42,1121.3297232250302
2003,70.23,21.48,39.59,8.52,Dedza,2.89,2.25,1043.3836870119585
2004,72.3,21.3,38.34,8.28,Dedza,3.51,2.4,809.3491510666087
2005,66.53,22.02,38.48,8.18,Dedza,1.88,2.38,797.1484545058772
2006,71.57,21.36,39.33,7.51,Dedza,2.93,2.31,996.7658700043199
2007,69.18,21.77,37.81,9.03,Dedza,2.77,2.36,1378.3119428176576
2008,66.65,21.62,38.49,8.0,Dedza,2.56,2.29,1307.5443083818104
2009,67.44,21.85,37.89,9.36,Dedza,2.83,2.23,1706.4718409251293
2010,70.51,21.84,38.43,7.93,Dedza,3.25,2.4,1708.4832832605864
2011,70.7,21.22,40.29,7.97,Dedza,2.61,2.16,1920.756559154434
2012,67.75,21.76,39.11,6.83,Dedza,3.07,2.22,1919.9491595291531
2013,71.48,21.14,39.96,8.38,Dedza,3.37,2.31,1815.4234087812806
2014,69.52,21.62,38.49,9.2,Dedza,3.68,2.29,2058.936170212766
2015,68.97,21.75,40.71,8.73,Dedza,1.75,2.37,1711.4056060842715
2016,64.12,22.68,39.08,9.4,Dedza,2.27,2.4,1604.1105362294652
2017,73.26,21.37,39.41,8.42,Dedza,2.7,2.42,1866.2450943601787
2018,72.08,21.48,39.01,8.22,Dedza,3.36,2.39,2210.16627762216
2019,75.47,21.27,39.59,7.36,Dedza,3.62,2.32,1829.8048922680787
2020,69.0,21.94,39.87,8.8,Dedza,3.93,2.33,2013.5356897615252
2021,70.91,21.58,39.51,8.39,Dedza,3.07,2.39,2417.9030189329405
2022,74.95,21.12,36.6,8.47,Dedza,4.48,2.23,2142.550075136482
2023,72.42,21.87,40.2,8.15,Dedza,3.3,2.26,2119.2710637536825
2024,69.73,21.96,37.84,8.92,Dedza,4.22,2.29,
2025,73.07,21.51,37.94,7.66,Dedza,2.89,2.42,
1981,71.71,20.47,39.49,6.98,Dedza,2.65,2.49,
1982,74.74,20.27,36.02,7.1,Dedza,4.69,2.38,
1983,65.85,22.19,38.09,8.2,Dedza,3.86,2.35,
1984,75.91,20.43,36.27,8.8,Dedza,4.47,2.37,1075.3221010901884
1985,75.68,20.24,36.73,5.41,Dedza,3.96,2.4,977.4372939359794
1986,75.89,20.07,35.79,7.23,Dedza,4.59,2.36,1031.1705064368823
1987,68.12,21.51,38.28,7.42,Dedza,3.24,2.31,1007.0679754435022
1988,71.31,21.26,37.6,8.0,Dedza,3.58,2.46,1040.5799433878312
1989,74.52,20.55,37.39,7.95,Dedza,4.45,2.42,856.9143436786766
1990,66.57,21.64,39.12,8.7,Dedza,2.9,2.48,695.1474142097633
1991,67.45,21.3,36.01,7.94,Dedza,3.35,2.39,1051.8104972733752
1992,58.55,22.7,39.06,7.85,Dedza,2.86,2.41,524.0955427676065
1993,67.1,21.66,37.97,8.99,Dedza,3.89,2.39,1481.186689444431
1994,63.07,21.58,40.41,7.13,Dedza,2.67,2.48,814.45203491617
1995,64.47,21.9,38.64,7.4,Dedza,2.88,2.49,945.2767339051695
1996,70.6,21.06,38.48,7.09,Dedza,3.38,2.41,1383.2841516718067
1997,76.01,20.66,39.64,8.9,Dedza,2.9,2.52,872.9470789487631
1998,63.48,22.35,37.85,8.78,Dedza,2.12,2.63,1166.5075338557408
1999,76.05,20.58,36.97,6.86,Dedza,3.32,2.56,1306.090641384759
2000,70.49,21.45,36.82,9.27,Dedza,2.6,2.46,1272.9751260181026
2001,70.49,21.32,36.94,8.57,Dedza,2.8,2.39,911.1467824937444
2002,66.08,21.92,38.02,9.08,Dedza,2.6,2.42,1121.3297232250302
2003,70.23,21.48,39.59,8.52,Dedza,2.89,2.25,1043.3836870119585
2004,72.3,21.3,38.34,8.28,Dedza,3.51,2.4,809.3491510666087
2005,66.53,22.02,38.48,8.18,Dedza,1.88,2.38,797.1484545058772
2006,71.57,21.36,39.33,7.51,Dedza,2.93,2.31,996.7658700043199
2007,69.18,21.77,37.81,9.03,Dedza,2.77,2.36,1378.3119428176576
2008,66.65,21.62,38.49,8.0,Dedza,2.56,2.29,1307.5443083818104
2009,67.44,21.85,37.89,9.36,Dedza,2.83,2.23,1706.4718409251293
2010,70.51,21.84,38.43,7.93,Dedza,3.25,2.4,1708.4832832605864
2011,70.7,21.22,40.29,7.97,Dedza,2.61,2.16,1920.756559154434
2012,67.75,21.76,39.11,6.83,Dedza,3.07,2.22,1919.9491595291531
2013,71.48,21.14,39.96,8.38,Dedza,3.37,2.31,1815.4234087812806
2014,69.52,21.62,38.49,9.2,Dedza,3.68,2.29,2058.936170212766
2015,68.97,21.75,40.71,8.73,Dedza,1.75,2.37,1711.4056060842715
2016,64.12,22.68,39.08,9.4,Dedza,2.27,2.4,1604.1105362294652
2017,73.26,21.37,39.41,8.42,Dedza,2.7,2.42,1866.2450943601787
2018,72.08,21.48,39.01,8.22,Dedza,3.36,2.39,2210.16627762216
2019,75.47,21.27,39.59,7.36,Dedza,3.62,2.32,1829.8048922680787
2020,69.0,21.94,39.87,8.8,Dedza,3.93,2.33,2013.5356897615252
2021,70.91,21.58,39.51,8.39,Dedza,3.07,2.39,2417.9030189329405
2022,74.95,21.12,36.6,8.47,Dedza,4.48,2.23,2142.550075136482
2023,72.42,21.87,40.2,8.15,Dedza,3.3,2.26,2119.2710637536825
2024,69.73,21.96,37.84,8.92,Dedza,4.22,2.29,
2025,73.07,21.51,37.94,7.66,Dedza,2.89,2.42,
1981,66.77,22.75,41.87,8.32,Chikwawa,3.03,2.08,
1982,69.34,22.57,38.49,9.28,Chikwawa,4.06,1.9,
1983,63.15,24.14,39.56,9.63,Chikwawa,2.85,2.1,
1984,70.46,22.78,39.5,10.42,Chikwawa,4.88,1.97,800.0
1985,69.87,22.63,39.61,8.85,Chikwawa,3.92,2.03,1000.0
1986,69.38,22.54,39.31,9.58,Chikwawa,4.53,1.86,1000.0
1987,63.58,23.81,41.29,10.13,Chikwawa,2.78,2.06,709.324452901998
1988,67.33,23.39,39.29,10.34,Chikwawa,3.24,2.03,1021.8034161627754
1989,67.71,23.08,40.08,10.61,Chikwawa,4.1,2.18,663.310435682695
1990,60.97,24.04,41.05,10.56,Chikwawa,2.16,2.17,847.370312687193
1991,64.44,23.32,38.36,10.35,Chikwawa,3.09,2.05,
1992,55.24,24.9,40.41,9.57,Chikwawa,1.81,2.2,162.5748137290827
1993,62.18,23.96,39.81,10.54,Chikwawa,2.4,2.01,897.1684053651267
1994,59.18,23.79,41.9,10.17,Chikwawa,2.25,2.24,670.0516587770816
1995,62.54,23.83,39.96,9.67,Chikwawa,2.83,2.19,326.0904170646291
1996,66.65,23.22,40.37,9.76,Chikwawa,3.45,2.13,1301.3813311008792
1997,70.32,23.0,41.77,10.73,Chikwawa,3.63,2.04,754.9116821566024
1998,60.84,24.38,40.08,11.0,Chikwawa,2.29,2.26,1375.2677143977555
1999,71.31,22.81,40.22,9.04,Chikwawa,3.4,2.1,1292.8040847084878
2000,65.28,23.81,39.4,10.54,Chikwawa,2.88,2.04,1350.3461381837926
2001,65.1,23.73,39.53,10.4,Chikwawa,2.96,2.04,1015.5933738148503
2002,62.68,24.0,40.13,11.12,Chikwawa,2.26,2.11,1022.9140002477188
2003,65.7,23.73,41.17,10.71,Chikwawa,2.9,2.07,1141.4793910521955
2004,69.48,23.23,40.15,10.53,Chikwawa,3.31,2.1,394.01377910877636
2005,61.54,24.39,40.39,10.31,Chikwawa,2.31,2.07,383.0792089715923
2006,66.34,23.7,41.6,10.72,Chikwawa,2.72,2.01,796.316384180791
2007,68.05,23.52,40.67,10.53,Chikwawa,3.3,2.08,918.8005564428872
2008,63.79,23.64,40.73,10.04,Chikwawa,2.49,1.98,1093.9734735040645
2009,65.42,23.7,40.41,10.61,Chikwawa,2.42,1.99,471.0359553657529
2010,66.71,23.99,41.11,9.89,Chikwawa,3.79,2.03,150.30171848353666
2011,66.07,23.47,43.02,10.1,Chikwawa,2.47,1.95,603.5959740725058
2012,63.51,23.96,41.1,9.83,Chikwawa,2.9,2.0,669.6955738871907
2013,66.98,23.3,41.56,10.69,Chikwawa,3.25,2.1,886.9026422619471
2014,65.23,23.78,41.35,10.67,Chikwawa,2.71,2.06,1214.2811460731643
2015,65.22,23.89,42.34,11.0,Chikwawa,4.01,2.0,821.4222379854584
2016,62.22,24.57,41.26,10.93,Chikwawa,3.27,2.07,107.95626170482691
2017,69.06,23.48,41.92,11.0,Chikwawa,4.94,1.93,661.8850729896212
2018,71.32,23.08,40.87,10.34,Chikwawa,4.03,2.04,458.44234252364663
2019,70.31,23.55,42.38,9.95,Chikwawa,4.68,1.98,1250.8103025954424
2020,66.74,23.82,43.15,9.48,Chikwawa,3.79,2.03,1390.6543016415342
2021,67.52,23.65,42.11,9.94,Chikwawa,3.64,2.02,1302.516202821197
2022,72.11,23.05,39.98,10.22,Chikwawa,6.13,1.96,1083.2555197445706
2023,69.1,23.84,41.99,10.56,Chikwawa,5.01,1.94,1328.0405650126766
2024,67.85,23.77,40.51,10.37,Chikwawa,3.92,1.96,
2025,71.33,23.33,41.28,9.31,Chikwawa,4.97,1.86,
1981,64.25,25.15,45.01,10.15,Nsanje,3.03,2.08,
1982,66.55,24.99,43.58,11.34,Nsanje,4.06,1.9,
1983,61.8,26.35,43.3,11.88,Nsanje,2.85,2.1,
1984,65.77,25.53,42.79,12.41,Nsanje,4.88,1.97,700.0
1985,67.26,25.11,42.12,11.56,Nsanje,3.92,2.03,900.0
1986,66.53,24.93,42.41,11.48,Nsanje,4.53,1.86,1000.0
1987,60.48,26.36,44.76,12.4,Nsanje,2.78,2.06,609.8784255506962
1988,66.04,25.61,43.82,11.55,Nsanje,3.24,2.03,853.1538269758165
1989,64.63,25.53,43.27,12.41,Nsanje,4.1,2.18,630.9725516773975
1990,60.64,26.25,44.21,12.04,Nsanje,2.16,2.17,726.0155574762316
1991,61.83,25.81,42.17,12.16,Nsanje,3.09,2.05,976.511744127936
1992,54.07,27.36,44.67,12.08,Nsanje,1.81,2.2,249.29071306979384
1993,61.28,26.21,42.33,12.83,Nsanje,2.4,2.01,967.2059783791627
1994,57.6,26.06,46.43,11.61,Nsanje,2.25,2.24,551.9587628865979
1995,60.45,26.31,43.92,11.56,Nsanje,2.83,2.19,541.2800860562055
1996,64.33,25.59,43.45,11.57,Nsanje,3.45,2.13,924.0514905149051
1997,68.25,25.22,44.39,12.38,Nsanje,3.63,2.04,658.1874915208249
1998,61.09,26.48,44.17,12.88,Nsanje,2.29,2.26,850.7966893755982
1999,68.04,25.19,42.63,12.17,Nsanje,3.4,2.1,1319.0143190143192
2000,62.93,26.18,42.31,12.33,Nsanje,2.88,2.04,1271.67699863135
2001,64.17,25.94,43.92,11.89,Nsanje,2.96,2.04,1056.4030092688809
2002,60.71,26.34,43.95,12.74,Nsanje,2.26,2.11,1036.4158481771267
2003,62.93,26.17,45.09,12.46,Nsanje,2.9,2.07,1036.8396352909629
2004,66.64,25.65,44.2,11.66,Nsanje,3.31,2.1,736.0526408886687
2005,60.64,26.71,44.2,11.11,Nsanje,2.31,2.07,502.01967400085533
2006,63.8,26.06,44.91,11.88,Nsanje,2.72,2.01,756.5386942782222
2007,66.89,25.69,44.03,11.83,Nsanje,3.3,2.08,1115.0356733902934
2008,61.75,26.05,44.91,11.95,Nsanje,2.49,1.98,1222.6636724822938
2009,63.49,26.02,43.16,12.44,Nsanje,2.42,1.99,905.992649434572
2010,63.84,26.49,44.84,11.9,Nsanje,3.79,2.03,119.4641180988139
2011,64.05,25.79,46.01,9.53,Nsanje,2.47,1.95,882.3323103901798
2012,61.54,26.31,45.11,11.71,Nsanje,2.9,2.0,593.0827818703957
2013,64.85,25.61,45.63,11.98,Nsanje,3.25,2.1,1067.8766782695177
2014,64.75,25.91,44.47,12.38,Nsanje,2.71,2.06,1225.9039516399866
2015,60.47,26.66,46.09,13.32,Nsanje,4.01,2.0,800.0
2016,60.22,27.01,44.99,12.68,Nsanje,3.27,2.07,30.524071372461
2017,65.46,26.0,45.89,13.18,Nsanje,4.94,1.93,402.6373190561174
2018,67.43,25.68,44.58,12.31,Nsanje,4.03,2.04,711.9535444286183
2019,66.29,26.11,45.59,12.06,Nsanje,4.68,1.98,681.3926580414432
2020,63.63,26.27,46.37,11.9,Nsanje,3.79,2.03,897.3223698081383
2021,62.68,26.38,45.72,12.35,Nsanje,3.64,2.02,1947.775969026354
2022,67.53,25.78,43.67,11.88,Nsanje,6.13,1.96,1936.3187824050844
2023,65.43,26.3,45.75,12.62,Nsanje,5.01,1.94,2057.9110219100185
2024,62.84,26.67,45.09,11.42,Nsanje,3.92,1.96,
2025,67.15,26.0,44.91,11.65,Nsanje,4.97,1.86,
1981,66.77,22.75,41.87,8.32,Thyolo,3.03,2.08,
1982,69.34,22.57,38.49,9.28,Thyolo,4.06,1.9,
1983,63.15,24.14,39.56,9.63,Thyolo,2.85,2.1,
1984,70.46,22.78,39.5,10.42,Thyolo,4.88,1.97,
1985,69.87,22.63,39.61,8.85,Thyolo,3.92,2.03,
1986,69.38,22.54,39.31,9.58,Thyolo,4.53,1.86,
1987,63.58,23.81,41.29,10.13,Thyolo,2.78,2.06,
1988,67.33,23.39,39.29,10.34,Thyolo,3.24,2.03,
1989,67.71,23.08,40.08,10.61,Thyolo,4.1,2.18,
1990,60.97,24.04,41.05,10.56,Thyolo,2.16,2.17,
1991,64.44,23.32,38.36,10.35,Thyolo,3.09,2.05,
1992,55.24,24.9,40.41,9.57,Thyolo,1.81,2.2,
1993,62.18,23.96,39.81,10.54,Thyolo,2.4,2.01,
1994,59.18,23.79,41.9,10.17,Thyolo,2.25,2.24,
1995,62.54,23.83,39.96,9.67,Thyolo,2.83,2.19,
1996,66.65,23.22,40.37,9.76,Thyolo,3.45,2.13,
1997,70.32,23.0,41.77,10.73,Thyolo,3.63,2.04,
1998,60.84,24.38,40.08,11.0,Thyolo,2.29,2.26,
1999,71.31,22.81,40.22,9.04,Thyolo,3.4,2.1,1530.6680334871005
2000,65.28,23.81,39.4,10.54,Thyolo,2.88,2.04,1695.8923443811748
2001,65.1,23.73,39.53,10.4,Thyolo,2.96,2.04,956.398398016592
2002,62.68,24.0,40.13,11.12,Thyolo,2.26,2.11,1040.5660741140632
2003,65.7,23.73,41.17,10.71,Thyolo,2.9,2.07,1624.2417383431418
2004,69.48,23.23,40.15,10.53,Thyolo,3.31,2.1,991.5239272470421
2005,61.54,24.39,40.39,10.31,Thyolo,2.31,2.07,849.7938144329897
2006,66.34,23.7,41.6,10.72,Thyolo,2.72,2.01,1792.0246525581113
