YEAR,humidity,tavg,tmax,tmin,district,rainfall,wind,yield
2007,68.05,23.52,40.67,10.53,Thyolo,3.3,2.08,2302.915972626382
2008,63.79,23.64,40.73,10.04,Thyolo,2.49,1.98,1945.6564363996615
2009,65.42,23.7,40.41,10.61,Thyolo,2.42,1.99,3057.4255341543
2010,66.71,23.99,41.11,9.89,Thyolo,3.79,2.03,1595.8605428156118
2011,66.07,23.47,43.02,10.1,Thyolo,2.47,1.95,2622.796836041613
2012,63.51,23.96,41.1,9.83,Thyolo,2.9,2.0,2037.100705022195
2013,66.98,23.3,41.56,10.69,Thyolo,3.25,2.1,2576.9286769141167
2014,65.23,23.78,41.35,10.67,Thyolo,2.71,2.06,2642.6419656946127
2015,65.22,23.89,42.34,11.0,Thyolo,4.01,2.0,1834.2718900567202
2016,62.22,24.57,41.26,10.93,Thyolo,3.27,2.07,1024.476172816614
2017,69.06,23.48,41.92,11.0,Thyolo,4.94,1.93,2240.658775090067
2018,71.32,23.08,40.87,10.34,Thyolo,4.03,2.04,1937.970112328166
2019,70.31,23.55,42.38,9.95,Thyolo,4.68,1.98,2202.716347581619
2020,66.74,23.82,43.15,9.48,Thyolo,3.79,2.03,2546.726313104558
2021,67.52,23.65,42.11,9.94,Thyolo,3.64,2.02,2667.055930074137
2022,72.11,23.05,39.98,10.22,Thyolo,6.13,1.96,2083.379084388559
2023,69.1,23.84,41.99,10.56,Thyolo,5.01,1.94,5570.0
2024,67.85,23.77,40.51,10.37,Thyolo,3.92,1.96,
2025,71.33,23.33,41.28,9.31,Thyolo,4.97,1.86,
1981,76.04,19.77,38.26,5.32,Mulanje,3.03,2.08,
1982,76.86,19.91,35.08,7.71,Mulanje,4.06,1.9,
1983,73.76,20.98,34.96,8.35,Mulanje,2.85,2.1,
1984,77.86,19.98,35.72,8.03,Mulanje,4.88,1.97,1086.5443425076453
1985,77.78,19.84,35.03,6.78,Mulanje,3.92,2.03,824.6198126986856
1986,76.76,19.84,36.25,7.5,Mulanje,4.53,1.86,909.0305444887118
1987,73.34,20.65,37.53,7.09,Mulanje,2.78,2.06,810.3685003100362
1988,75.95,20.48,35.79,7.68,Mulanje,3.24,2.03,1119.9840552750463
1989,74.16,20.41,36.84,7.98,Mulanje,4.1,2.18,
1990,69.3,21.17,37.7,7.71,Mulanje,2.16,2.17,972.2738949419788
1991,73.92,20.33,34.41,7.29,Mulanje,3.09,2.05,836.1770009710085
1992,65.26,21.73,36.88,7.91,Mulanje,1.81,2.2,223.40286262873104
1993,70.76,21.07,36.18,8.37,Mulanje,2.4,2.01,812.9190363896981
1994,68.64,20.83,38.41,7.17,Mulanje,2.25,2.24,808.7290393355273
1995,72.33,20.75,36.43,7.74,Mulanje,2.83,2.19,719.8965071151358
1996,74.48,20.39,37.48,6.68,Mulanje,3.45,2.13,1310.6461589555179
1997,76.55,20.48,37.95,8.14,Mulanje,3.63,2.04,706.4783737572035
1998,70.11,21.43,36.62,8.48,Mulanje,2.29,2.26,1229.4840501641274
1999,78.88,20.12,36.59,9.11,Mulanje,3.4,2.1,1080.844726189567
2000,72.78,21.13,36.1,8.28,Mulanje,2.88,2.04,1340.5045198893695
2001,70.74,21.24,37.0,8.01,Mulanje,2.96,2.04,1135.6326979335531
2002,72.89,20.91,36.98,9.43,Mulanje,2.26,2.11,998.7340398596592
2003,72.9,21.07,37.4,8.7,Mulanje,2.9,2.07,968.8472437112111
2004,77.73,20.45,36.36,8.84,Mulanje,3.31,2.1,382.346626066249
2005,69.56,21.57,37.36,8.48,Mulanje,2.31,2.07,280.9373858278676
2006,73.32,21.07,37.84,7.94,Mulanje,2.72,2.01,1332.8482941696982
2007,76.0,20.72,36.86,7.94,Mulanje,3.3,2.08,1501.3725746512541
2008,72.06,20.78,38.46,8.02,Mulanje,2.49,1.98,1407.32550584212
2009,73.87,20.83,37.16,8.38,Mulanje,2.42,1.99,2678.5813040352464
2010,73.97,21.26,37.8,8.08,Mulanje,3.79,2.03,1363.6750771851378
2011,73.3,20.86,39.08,8.63,Mulanje,2.47,1.95,2529.088626137909
2012,71.05,21.2,37.57,7.23,Mulanje,2.9,2.0,1711.1820976522918
2013,74.06,20.61,37.39,8.61,Mulanje,3.25,2.1,2485.66860220483
2014,72.27,21.12,38.1,8.72,Mulanje,2.71,2.06,2296.222061275707
2015,72.07,21.22,38.87,8.57,Mulanje,4.01,2.0,1179.4757489300998
2016,69.91,21.77,38.64,8.7,Mulanje,3.27,2.07,803.5208944599732
2017,74.94,20.98,38.57,9.24,Mulanje,4.94,1.93,1843.990265923679
2018,78.57,20.36,36.79,8.46,Mulanje,4.03,2.04,1219.1663760027905
2019,75.57,21.12,38.67,8.21,Mulanje,4.68,1.98,2038.0726779614467
2020,73.94,21.12,39.68,7.37,Mulanje,3.79,2.03,2092.120960630738
2021,74.7,20.94,38.58,7.99,Mulanje,3.64,2.02,2245.058861648126
2022,78.01,20.48,36.26,9.15,Mulanje,6.13,1.96,1065.5502392344497
2023,75.75,21.16,38.06,8.76,Mulanje,5.01,1.94,962.8719808754431
2024,76.39,20.89,35.75,7.88,Mulanje,3.92,1.96,
2025,77.71,20.75,37.7,7.04,Mulanje,4.97,1.86,
1981,66.77,22.75,41.87,8.32,Chiradzulu,3.03,2.08,
1982,69.34,22.57,38.49,9.28,Chiradzulu,4.06,1.9,
1983,63.15,24.14,39.56,9.63,Chiradzulu,2.85,2.1,
1984,70.46,22.78,39.5,10.42,Chiradzulu,4.88,1.97,
1985,69.87,22.63,39.61,8.85,Chiradzulu,3.92,2.03,
1986,69.38,22.54,39.31,9.58,Chiradzulu,4.53,1.86,
1987,63.58,23.81,41.29,10.13,Chiradzulu,2.78,2.06,
1988,67.33,23.39,39.29,10.34,Chiradzulu,3.24,2.03,
1989,67.71,23.08,40.08,10.61,Chiradzulu,4.1,2.18,
1990,60.97,24.04,41.05,10.56,Chiradzulu,2.16,2.17,
1991,64.44,23.32,38.36,10.35,Chiradzulu,3.09,2.05,
1992,55.24,24.9,40.41,9.57,Chiradzulu,1.81,2.2,
1993,62.18,23.96,39.81,10.54,Chiradzulu,2.4,2.01,
1994,59.18,23.79,41.9,10.17,Chiradzulu,2.25,2.24,
1995,62.54,23.83,39.96,9.67,Chiradzulu,2.83,2.19,
1996,66.65,23.22,40.37,9.76,Chiradzulu,3.45,2.13,
1997,70.32,23.0,41.77,10.73,Chiradzulu,3.63,2.04,
1998,60.84,24.38,40.08,11.0,Chiradzulu,2.29,2.26,
1999,71.31,22.81,40.22,9.04,Chiradzulu,3.4,2.1,
2000,65.28,23.81,39.4,10.54,Chiradzulu,2.88,2.04,
2001,65.1,23.73,39.53,10.4,Chiradzulu,2.96,2.04,
2002,62.68,24.0,40.13,11.12,Chiradzulu,2.26,2.11,888.3960776979186
2003,65.7,23.73,41.17,10.71,Chiradzulu,2.9,2.07,1475.6307629952375
2004,69.48,23.23,40.15,10.53,Chiradzulu,3.31,2.1,545.5077283083933
2005,61.54,24.39,40.39,10.31,Chiradzulu,2.31,2.07,618.2187823233585
2006,66.34,23.7,41.6,10.72,Chiradzulu,2.72,2.01,1115.243375576037
2007,68.05,23.52,40.67,10.53,Chiradzulu,3.3,2.08,1314.918918918919
2008,63.79,23.64,40.73,10.04,Chiradzulu,2.49,1.98,1213.4747215081404
2009,65.42,23.7,40.41,10.61,Chiradzulu,2.42,1.99,2055.7729218957625
2010,66.71,23.99,41.11,9.89,Chiradzulu,3.79,2.03,1180.5431958139038
2011,66.07,23.47,43.02,10.1,Chiradzulu,2.47,1.95,1639.9288815946936
2012,63.51,23.96,41.1,9.83,Chiradzulu,2.9,2.0,1582.3859881031065
2013,66.98,23.3,41.56,10.69,Chiradzulu,3.25,2.1,1144.4742044512468
2014,65.23,23.78,41.35,10.67,Chiradzulu,2.71,2.06,1987.6539311651404
2015,65.22,23.89,42.34,11.0,Chiradzulu,4.01,2.0,1144.4742044512468
2016,62.22,24.57,41.26,10.93,Chiradzulu,3.27,2.07,1034.5904931934836
2017,69.06,23.48,41.92,11.0,Chiradzulu,4.94,1.93,2118.4235699253873
2018,71.32,23.08,40.87,10.34,Chiradzulu,4.03,2.04,1095.0544898349372
2019,70.31,23.55,42.38,9.95,Chiradzulu,4.68,1.98,1905.2875313223585
2020,66.74,23.82,43.15,9.48,Chiradzulu,3.79,2.03,2134.1490615938565
2021,67.52,23.65,42.11,9.94,Chiradzulu,3.64,2.02,2514.8584544758987
2022,72.11,23.05,39.98,10.22,Chiradzulu,6.13,1.96,1820.385105995262
2023,69.1,23.84,41.99,10.56,Chiradzulu,5.01,1.94,1301.4487426873718
2024,67.85,23.77,40.51,10.37,Chiradzulu,3.92,1.96,
2025,71.33,23.33,41.28,9.31,Chiradzulu,4.97,1.86,
1981,69.41,21.85,40.33,7.72,Zomba,3.03,2.08,
1982,72.89,21.64,37.16,8.0,Zomba,4.06,1.9,
1983,64.9,23.47,37.99,8.99,Zomba,2.85,2.1,
1984,74.71,21.64,37.25,8.71,Zomba,4.88,1.97,917.8082191780821
1985,74.06,21.53,38.07,7.85,Zomba,3.92,2.03,922.4948875255624
1986,73.96,21.46,37.06,8.38,Zomba,4.53,1.86,699.6433289299868
1987,67.84,22.7,39.23,8.61,Zomba,2.78,2.06,739.8078421189302
1988,69.28,22.64,37.76,9.51,Zomba,3.24,2.03,877.2790754289083
1989,71.76,22.01,38.64,9.25,Zomba,4.1,2.18,811.4364018780939
1990,63.03,23.25,39.76,9.5,Zomba,2.16,2.17,1048.421483331898
1991,67.23,22.46,37.29,8.38,Zomba,3.09,2.05,1074.687317737023
1992,58.02,23.97,39.1,8.15,Zomba,1.81,2.2,228.83967526371015
1993,64.29,23.19,38.22,9.68,Zomba,2.4,2.01,1242.45384389958
1994,60.59,23.13,40.16,9.45,Zomba,2.25,2.24,578.1599957134437
1995,63.56,23.17,38.53,8.77,Zomba,2.83,2.19,1029.7365147071891
1996,69.57,22.3,39.26,8.61,Zomba,3.45,2.13,1172.214445847985
1997,73.73,22.08,40.44,9.04,Zomba,3.63,2.04,873.5262136750313
1998,61.23,23.82,38.28,10.05,Zomba,2.29,2.26,1037.161336916002
1999,74.02,21.98,38.39,8.06,Zomba,3.4,2.1,1496.064119078288
2000,67.0,23.05,37.92,9.6,Zomba,2.88,2.04,1403.0803639505928
2001,66.8,22.9,38.26,9.17,Zomba,2.96,2.04,1028.1869021037755
2002,65.56,23.15,38.91,10.28,Zomba,2.26,2.11,1053.6463052318843
2003,67.62,22.95,39.36,8.93,Zomba,2.9,2.07,1478.9945508876783
2004,70.76,22.58,39.02,9.94,Zomba,3.31,2.1,678.5913634749072
2005,62.99,23.65,39.29,10.29,Zomba,2.31,2.07,715.2885922630084
2006,68.21,22.93,40.15,9.05,Zomba,2.72,2.01,1510.7483877418383
2007,68.66,22.96,39.3,9.79,Zomba,3.3,2.08,1972.3426188412247
2008,66.28,22.77,39.95,9.17,Zomba,2.49,1.98,1421.2408535868058
2009,66.73,23.04,39.48,9.42,Zomba,2.42,1.99,1897.0976571449244
2010,67.85,23.29,39.33,9.34,Zomba,3.79,2.03,1408.2737862466968
2011,69.02,22.63,41.48,8.43,Zomba,2.47,1.95,1572.9239357990227
2012,65.35,23.24,39.71,8.94,Zomba,2.9,2.0,1161.2089122016996
2013,69.73,22.43,40.18,10.05,Zomba,3.25,2.1,1647.7330486937071
2014,66.19,23.19,40.06,10.23,Zomba,2.71,2.06,1950.2483543997091
2015,69.66,22.79,40.82,9.95,Zomba,4.01,2.0,1095.030536804886
2016,64.73,23.67,40.14,8.94,Zomba,3.27,2.07,574.609291372297
2017,71.95,22.6,40.04,9.65,Zomba,4.94,1.93,1757.752351766494
2018,74.0,22.26,38.92,8.56,Zomba,4.03,2.04,1084.0545044076541
2019,73.9,22.57,40.59,9.39,Zomba,4.68,1.98,1417.3294754187698
2020,69.85,22.89,41.1,8.58,Zomba,3.79,2.03,1752.1009889086645
2021,70.77,22.7,40.45,8.41,Zomba,3.64,2.02,2001.0383395596089
2022,75.8,22.02,37.9,9.89,Zomba,6.13,1.96,1563.41925314403
2023,73.32,22.82,39.94,9.68,Zomba,5.01,1.94,1273.7414439302493
2024,70.86,22.9,39.1,9.3,Zomba,3.92,1.96,
2025,74.57,22.41,39.25,8.73,Zomba,4.97,1.86,
1981,66.77,22.75,41.87,8.32,Blantyre,3.03,2.08,
1982,69.34,22.57,38.49,9.28,Blantyre,4.06,1.9,
1983,63.15,24.14,39.56,9.63,Blantyre,2.85,2.1,
1984,70.46,22.78,39.5,10.42,Blantyre,4.88,1.97,715.8136586911742
1985,69.87,22.63,39.61,8.85,Blantyre,3.92,2.03,857.3310747223792
1986,69.38,22.54,39.31,9.58,Blantyre,4.53,1.86,962.2001733936999
1987,63.58,23.81,41.29,10.13,Blantyre,2.78,2.06,937.9762399556665
1988,67.33,23.39,39.29,10.34,Blantyre,3.24,2.03,1002.8096031225289
1989,67.71,23.08,40.08,10.61,Blantyre,4.1,2.18,652.4295774647886
1990,60.97,24.04,41.05,10.56,Blantyre,2.16,2.17,712.9198080877312
1991,64.44,23.32,38.36,10.35,Blantyre,3.09,2.05,985.3697749196143
1992,55.24,24.9,40.41,9.57,Blantyre,1.81,2.2,271.5277777777778
1993,62.18,23.96,39.81,10.54,Blantyre,2.4,2.01,1807.7760299982524
1994,59.18,23.79,41.9,10.17,Blantyre,2.25,2.24,934.3362219600681
1995,62.54,23.83,39.96,9.67,Blantyre,2.83,2.19,984.1412809212853
1996,66.65,23.22,40.37,9.76,Blantyre,3.45,2.13,1850.4397948871508
1997,70.32,23.0,41.77,10.73,Blantyre,3.63,2.04,1146.9572108984862
1998,60.84,24.38,40.08,11.0,Blantyre,2.29,2.26,1561.5966646077825
1999,71.31,22.81,40.22,9.04,Blantyre,3.4,2.1,1861.4573116761956
2000,65.28,23.81,39.4,10.54,Blantyre,2.88,2.04,1665.415460146093
2001,65.1,23.73,39.53,10.4,Blantyre,2.96,2.04,1207.3551993460078
2002,62.68,24.0,40.13,11.12,Blantyre,2.26,2.11,1156.188988676298
2003,65.7,23.73,41.17,10.71,Blantyre,2.9,2.07,2407.4854293940034
2004,69.48,23.23,40.15,10.53,Blantyre,3.31,2.1,515.1586695368378
2005,61.54,24.39,40.39,10.31,Blantyre,2.31,2.07,397.91650629923276
2006,66.34,23.7,41.6,10.72,Blantyre,2.72,2.01,2296.180505065193
2007,68.05,23.52,40.67,10.53,Blantyre,3.3,2.08,2142.729576445035
2008,63.79,23.64,40.73,10.04,Blantyre,2.49,1.98,1815.7767459856832
2009,65.42,23.7,40.41,10.61,Blantyre,2.42,1.99,2607.9568702014485
2010,66.71,23.99,41.11,9.89,Blantyre,3.79,2.03,1482.9763352352445
2011,66.07,23.47,43.02,10.1,Blantyre,2.47,1.95,1993.3028571428572
2012,63.51,23.96,41.1,9.83,Blantyre,2.9,2.0,1636.0828987098544
2013,66.98,23.3,41.56,10.69,Blantyre,3.25,2.1,2316.4789755698844
2014,65.23,23.78,41.35,10.67,Blantyre,2.71,2.06,2387.7683799609626
2015,65.22,23.89,42.34,11.0,Blantyre,4.01,2.0,1816.4749318985116
2016,62.22,24.57,41.26,10.93,Blantyre,3.27,2.07,1174.0155204233652
2017,69.06,23.48,41.92,11.0,Blantyre,4.94,1.93,2144.363758239302
2018,71.32,23.08,40.87,10.34,Blantyre,4.03,2.04,1056.7302163046843
2019,70.31,23.55,42.38,9.95,Blantyre,4.68,1.98,2480.8099123602296
2020,66.74,23.82,43.15,9.48,Blantyre,3.79,2.03,2641.580149054409
2021,67.52,23.65,42.11,9.94,Blantyre,3.64,2.02,3351.3105031566865
2022,72.11,23.05,39.98,10.22,Blantyre,6.13,1.96,2081.5172222735246
2023,69.1,23.84,41.99,10.56,Blantyre,5.01,1.94,1708.3005130606946
2024,67.85,23.77,40.51,10.37,Blantyre,3.92,1.96,
2025,71.33,23.33,41.28,9.31,Blantyre,4.97,1.86,
1981,71.56,19.1,35.71,4.32,Dowa,2.65,2.49,
1982,76.71,18.89,32.85,4.88,Dowa,4.69,2.38,
1983,71.51,20.17,35.51,6.13,Dowa,3.86,2.35,
1984,76.08,19.01,32.78,6.58,Dowa,4.47,2.37,1479.2316784869977
1985,76.97,18.66,34.57,3.57,Dowa,3.96,2.4,1495.4401268834258
1986,75.96,18.79,33.64,5.23,Dowa,4.59,2.36,1424.951294183134
1987,71.51,19.72,34.76,5.47,Dowa,3.24,2.31,1387.1869118285797
1988,73.89,19.6,33.4,6.12,Dowa,3.58,2.46,1220.938695241487
1989,76.31,18.99,34.95,6.22,Dowa,4.45,2.42,1549.5566549556654
1990,69.21,19.88,35.07,6.98,Dowa,2.9,2.48,1190.193588883975
1991,69.87,19.73,33.1,5.87,Dowa,3.35,2.39,1251.7869907076483
1992,64.55,20.53,34.55,6.4,Dowa,2.86,2.41,736.0319627268515
1993,73.08,19.51,35.03,6.08,Dowa,3.89,2.39,2367.9328401629123
1994,64.87,20.18,35.72,6.35,Dowa,2.67,2.48,774.0297248182762
1995,66.58,20.24,35.21,6.02,Dowa,2.88,2.49,1474.6326457315074
1996,71.33,19.63,34.83,5.65,Dowa,3.38,2.41,1788.8659582814553
1997,74.2,19.65,35.56,6.74,Dowa,2.9,2.52,1066.094278570378
1998,64.16,20.94,34.44,7.53,Dowa,2.12,2.63,1048.5187255449973
1999,75.77,19.26,34.09,4.95,Dowa,3.32,2.56,1294.9018639674114
2000,70.65,20.01,33.82,7.71,Dowa,2.6,2.46,1570.3405452605025
2001,69.51,20.05,34.08,5.55,Dowa,2.8,2.39,976.735821603152
2002,68.43,20.35,34.8,5.81,Dowa,2.6,2.42,1075.3936433882488
2003,70.57,20.11,34.86,7.18,Dowa,2.89,2.25,1210.2989380825063
2004,72.67,19.9,34.49,7.28,Dowa,3.51,2.4,868.5114696668576
2005,65.98,20.63,35.23,6.91,Dowa,1.88,2.38,979.7902385716922
2006,71.83,19.96,35.17,5.38,Dowa,2.93,2.31,1318.8798554652212
2007,69.81,20.34,35.6,6.98,Dowa,2.77,2.36,1754.40361621464
2008,68.07,20.02,35.45,6.16,Dowa,2.56,2.29,1709.933013775271
2009,70.98,19.94,34.65,6.84,Dowa,2.83,2.23,2420.0056981532803
2010,69.72,20.52,35.53,6.66,Dowa,3.25,2.4,2350.579601579462
2011,70.74,19.98,36.99,6.19,Dowa,2.61,2.16,2525.5168479406693
2012,68.86,20.31,35.07,4.97,Dowa,3.07,2.22,2416.1697013673156
2013,68.41,20.29,35.51,7.41,Dowa,3.37,2.31,1894.7830315105373
2014,70.53,20.23,36.56,7.02,Dowa,3.68,2.29,2444.319119002571
2015,67.98,20.68,36.32,7.41,Dowa,1.75,2.37,1611.2649495118283
2016,66.43,20.93,35.54,7.94,Dowa,2.27,2.4,1415.8167770419425
2017,71.7,20.28,37.03,7.83,Dowa,2.7,2.42,1841.4369231003757
2018,71.05,20.29,35.15,5.41,Dowa,3.36,2.39,1900.8234910551832
2019,73.52,20.19,35.84,5.67,Dowa,3.62,2.32,1982.6389286000206
2020,71.56,20.32,35.16,6.76,Dowa,3.93,2.33,2094.678603092853
2021,72.2,20.03,35.5,6.84,Dowa,3.07,2.39,2605.957594971504
2022,75.12,19.66,34.57,7.01,Dowa,4.48,2.23,2234.3730165926195
2023,74.17,20.36,35.64,6.61,Dowa,3.3,2.26,2424.523518358338
2024,70.23,20.6,34.4,5.97,Dowa,4.22,2.29,
2025,72.29,20.28,34.9,5.95,Dowa,2.89,2.42,
1981,65.17,22.45,35.17,9.44,Karonga,3.4,2.9,
1982,71.07,22.14,33.96,9.32,Karonga,5.28,2.82,
1983,67.54,22.94,36.16,11.45,Karonga,3.64,2.93,1352.4303659202621
1984,70.82,21.74,33.88,11.54,Karonga,5.74,2.87,1301.670146137787
1985,70.08,21.64,35.03,9.93,Karonga,5.32,2.83,902.6625172890733
1986,69.97,21.73,34.23,9.91,Karonga,5.01,2.89,1027.3399358348445
1987,68.42,22.49,34.85,9.93,Karonga,3.92,2.76,923.0034129692832
1988,66.72,22.9,34.71,11.68,Karonga,3.9,2.89,804.7529030515798
1989,70.89,21.8,34.86,10.54,Karonga,4.75,2.83,864.4654814130686
1990,65.98,22.57,36.42,11.21,Karonga,3.18,2.99,703.0892448512585
1991,67.61,22.44,35.21,9.91,Karonga,3.76,2.86,811.3692074238356
1992,65.35,22.65,34.81,10.19,Karonga,2.77,2.96,196.18144541260892
1993,67.11,22.29,36.04,10.06,Karonga,3.62,3.0,1200.0206100577082
1994,66.3,22.49,36.22,10.63,Karonga,3.44,2.92,967.3369754736719
1995,66.61,22.47,36.02,10.82,Karonga,3.25,2.96,1430.9417040358744
1996,67.78,22.26,35.56,9.43,Karonga,4.05,2.8,1227.3511971778128
1997,69.76,22.4,36.08,10.6,Karonga,3.36,2.98,351.9746609917846
1998,62.59,23.55,35.61,11.64,Karonga,1.94,3.04,1491.5513212295523
1999,67.87,22.4,35.54,10.78,Karonga,3.59,3.01,1471.8501984126983
2000,63.95,22.91,34.76,11.1,Karonga,2.48,2.87,1004.7467180894461
2001,63.52,23.04,36.25,11.5,Karonga,2.27,2.83,1301.7971827945382
2002,65.47,23.03,35.21,11.0,Karonga,2.86,2.91,1031.7247080706832
2003,64.78,23.21,35.65,10.69,Karonga,2.8,2.65,795.8033628075319
2004,67.62,22.77,35.49,10.8,Karonga,3.15,2.87,904.005610329607
2005,64.36,23.32,35.8,11.51,Karonga,2.03,2.81,859.8766027185964
2006,68.78,22.74,35.62,10.19,Karonga,4.34,2.66,1638.0731229795565
2007,69.14,22.65,35.99,10.91,Karonga,4.02,2.68,1501.749581621786
2008,67.59,22.45,35.55,10.47,Karonga,3.22,2.62,1691.479140328698
2009,67.92,22.68,34.47,11.25,Karonga,3.39,2.62,2444.94062223967
2010,67.19,22.94,35.44,10.42,Karonga,3.19,2.74,2212.0290750154404
2011,69.09,22.59,35.97,11.11,Karonga,3.55,2.48,2476.5495597593936
2012,66.7,22.83,35.51,10.92,Karonga,3.35,2.55,1782.8528805230135
2013,65.52,23.13,36.54,11.82,Karonga,3.34,2.76,2174.334538284588
2014,70.07,22.7,35.24,10.81,Karonga,3.92,2.65,1356.4764226275531
2015,67.53,23.14,36.0,12.55,Karonga,3.07,2.69,1448.0906668922062
2016,68.56,22.78,35.2,11.06,Karonga,3.8,2.68,1546.1507293354944
2017,70.67,22.67,35.77,12.3,Karonga,4.47,2.59,1417.263491005996
2018,71.55,22.38,34.57,10.77,Karonga,4.11,2.69,1727.4824920050196
2019,71.37,22.85,37.13,11.61,Karonga,3.92,2.58,1576.8944208265766
2020,73.18,22.42,34.66,11.26,Karonga,5.01,2.57,2080.402010050251
2021,70.43,22.45,35.6,10.53,Karonga,3.37,2.79,2957.1983227209194
2022,71.03,22.25,34.46,11.94,Karonga,5.05,2.6,2691.8488514038395
2023,70.24,23.09,35.83,11.44,Karonga,3.65,2.62,353.0341046371155
2024,68.91,23.21,35.39,11.46,Karonga,3.25,2.64,
2025,69.67,22.83,34.94,10.8,Karonga,4.94,2.71,
1981,66.77,22.75,41.87,8.32,Mwanza,3.03,2.08,
1982,69.34,22.57,38.49,9.28,Mwanza,4.06,1.9,
1983,63.15,24.14,39.56,9.63,Mwanza,2.85,2.1,
1984,70.46,22.78,39.5,10.42,Mwanza,4.88,1.97,
1985,69.87,22.63,39.61,8.85,Mwanza,3.92,2.03,1178.7816739186073
1986,69.38,22.54,39.31,9.58,Mwanza,4.53,1.86,1013.3300049925111
1987,63.58,23.81,41.29,10.13,Mwanza,2.78,2.06,711.7980825670123
1988,67.33,23.39,39.29,10.34,Mwanza,3.24,2.03,781.9189221509147
1989,67.71,23.08,40.08,10.61,Mwanza,4.1,2.18,517.190629982421
1990,60.97,24.04,41.05,10.56,Mwanza,2.16,2.17,638.6110888871109
1991,64.44,23.32,38.36,10.35,Mwanza,3.09,2.05,877.5525812619502
1992,55.24,24.9,40.41,9.57,Mwanza,1.81,2.2,65.59944983571482
1993,62.18,23.96,39.81,10.54,Mwanza,2.4,2.01,1381.7532438175324
1994,59.18,23.79,41.9,10.17,Mwanza,2.25,2.24,478.1881299928897
1995,62.54,23.83,39.96,9.67,Mwanza,2.83,2.19,899.416186515053
1996,66.65,23.22,40.37,9.76,Mwanza,3.45,2.13,1227.6430842607315
1997,70.32,23.0,41.77,10.73,Mwanza,3.63,2.04,1004.3649718534575
1998,60.84,24.38,40.08,11.0,Mwanza,2.29,2.26,1284.8934361349711
1999,71.31,22.81,40.22,9.04,Mwanza,3.4,2.1,1705.402223675605
2000,65.28,23.81,39.4,10.54,Mwanza,2.88,2.04,1800.348539786941
2001,65.1,23.73,39.53,10.4,Mwanza,2.96,2.04,936.4643915285858
2002,62.68,24.0,40.13,11.12,Mwanza,2.26,2.11,952.7531700538475
2003,65.7,23.73,41.17,10.71,Mwanza,2.9,2.07,999.7451742371154
2004,69.48,23.23,40.15,10.53,Mwanza,3.31,2.1,685.7215090311526
2005,61.54,24.39,40.39,10.31,Mwanza,2.31,2.07,664.337840131244
2006,66.34,23.7,41.6,10.72,Mwanza,2.72,2.01,1557.1921443736728
2007,68.05,23.52,40.67,10.53,Mwanza,3.3,2.08,1875.04558162149
2008,63.79,23.64,40.73,10.04,Mwanza,2.49,1.98,1520.078808599409
2009,65.42,23.7,40.41,10.61,Mwanza,2.42,1.99,1970.8575256811075
2010,66.71,23.99,41.11,9.89,Mwanza,3.79,2.03,526.0699891241763
2011,66.07,23.47,43.02,10.1,Mwanza,2.47,1.95,1907.2640000000001
2012,63.51,23.96,41.1,9.83,Mwanza,2.9,2.0,1766.5154434155738
2013,66.98,23.3,41.56,10.69,Mwanza,3.25,2.1,2460.2786604742114
2014,65.23,23.78,41.35,10.67,Mwanza,2.71,2.06,2272.3334504156423
2015,65.22,23.89,42.34,11.0,Mwanza,4.01,2.0,1607.4269102078877
2016,62.22,24.57,41.26,10.93,Mwanza,3.27,2.07,744.5753585328144
2017,69.06,23.48,41.92,11.0,Mwanza,4.94,1.93,2432.636681086152
2018,71.32,23.08,40.87,10.34,Mwanza,4.03,2.04,1284.309275230746
2019,70.31,23.55,42.38,9.95,Mwanza,4.68,1.98,2585.659311218277
